s,n
601216,57400
600028,28200
2429,18400
2475,1900
601336,1300
799,700
601138,4400
2027,5800
2156,2000
600765,3200
601899,6300
600109,3200
2151,1000
300782,100
600276,500
776,2500
300482,600
300413,600
568,200
2736,2600
975,3600
2812,300
2384,1100
600521,900
600409,3400
603517,400
600667,2700
601801,5700
2506,7200
21,1400
629,12100
2555,1000
987,1700
300059,1000
300244,800
600808,10200
600733,2900
603233,300
300124,200
2389,600
600909,2000
600048,900
2709,200
600298,300
603737,100
2368,500
651,200
600872,200
600760,200
600845,200
2318,1200
2375,1400
2311,200
600782,2600
2230,300
2572,400
603338,100
603659,100
895,200
300373,200
300073,200
600009,100
34,300
********
s,p
000001,19.3
000002,30
000004,26.26
000005,2.61
000006,5.76
000007,8.14
000008,2.76
000009,7.22
000010,4.15
000011,13.58
000012,6.75
000014,9.21
000016,6.86
000017,2.57
000019,8.03
000020,10.44
000021,21.35
000023,17.32
000025,18.88
000026,12.63
000027,5.6
000028,51.73
000029,8.58
000030,7.43
000031,4.87
000032,21.43
000034,24.27
000035,4.61
000036,4.2
000037,11.36
000038,11.38
000039,14.81
000040,3.4
000042,9.18
000045,8.01
000046,4.01
000048,24
000049,51.9
000050,15.84
000055,4.71
000056,3.38
000058,7.07
000059,5.72
000060,4.8
000061,6.98
000062,14.27
000063,34.81
000065,7.99
000066,15.4
000068,3.08
000069,7.09
000070,10.34
000078,4.16
000088,6.85
000089,8.82
000090,6.78
000096,10.2
000099,7.67
000100,7.19
000150,3.14
000151,8.84
000153,8.53
000155,6.46
000156,9.68
000157,10.22
000158,7.49
000159,5.68
000166,5.43
000301,10.11
000333,88.36
000338,17.03
000400,16.21
000401,15.72
000402,6.86
000403,42.28
000404,4.32
000407,4.75
000408,8.08
000409,4.15
000410,4.3
000411,20.11
000413,2.79
000415,2.8
000416,6.07
000417,5.35
000419,5.14
000420,2.08
000421,6.21
000422,3.01
000423,44.28
000425,5.74
000426,7.68
000428,2.81
000429,6.8
000430,5.04
000488,6.6
000498,5.18
000501,12.83
000502,7.83
000503,10.85
000504,11.98
000505,9.04
000506,2.66
000507,5.77
000509,2.41
000510,4.53
000513,44.33
000514,4.01
000516,8.9
000517,3.15
000518,4.78
000519,10
000520,3.51
000521,3.42
000523,3.99
000524,8.15
000525,7.09
000526,57.64
000528,7.89
000529,7.12
000530,3.85
000531,9.72
000532,13.47
000533,3.09
000534,13.55
000536,2.33
000537,6.73
000538,101.15
000539,3.82
000540,3.46
000541,6.05
000543,4.09
000544,7.28
000545,3.59
000546,7.95
000547,22.1
000548,4.19
000550,19.35
000551,9.4
000552,3.06
000553,8.4
000554,4.77
000555,17.53
000557,3.47
000558,3.37
000559,6.25
000560,3.9
000561,7.28
000563,3.9
000564,3.18
000565,5.28
000566,8.94
000567,10.18
000568,190.8
000570,5.03
000571,2.99
000572,3.07
000573,3.09
000576,10.98
000581,25.71
000582,11.17
000584,6.36
000585,1.86
000586,8.33
000587,1.54
000589,6.61
000590,9.98
000591,4.82
000592,2.96
000593,5.85
000595,2.13
000596,226
000597,5.57
000598,5.08
000599,4.7
000600,5.64
000601,7.09
000603,15.11
000605,6.25
000606,4.07
000607,4.08
000608,3.84
000609,5.6
000610,8.93
000611,3.23
000612,7.35
000613,6.05
000615,5.29
000616,2.7
000617,7.2
000619,6.7
000620,2.89
000622,3.86
000623,17.55
000625,24.8
000626,10.37
000627,5.26
000628,8.52
000629,2.42
000630,2.67
000631,2.89
000632,4.25
000633,4.68
000635,8.55
000636,36.3
000637,4.38
000638,7.98
000639,5.97
000650,6.71
000651,69
000652,4.86
000655,8.33
000656,7.86
000657,7.3
000659,2.68
000661,390.4
000662,1.19
000663,3.89
000665,5.02
000666,8.72
000667,3.97
000668,16.21
000669,2.29
000671,7.15
000672,22.85
000673,1.42
000676,6.1
000677,3.01
000678,5.07
000679,3.28
000680,3.87
000681,15.94
000682,5.13
000683,2.24
000685,8.73
000686,10.18
000687,1.82
000688,10.62
000690,7.15
000691,5.43
000692,3.14
000695,6.94
000697,9.42
000698,5.11
000700,6.39
000701,5.91
000702,6.25
000703,13.02
000705,7.88
000707,2.42
000708,20.84
000709,2.26
000710,44.15
000711,3.13
000712,16
000713,10.38
000715,5.54
000716,3.48
000717,4.83
000718,3.32
000719,7.36
000720,4.06
000721,4.35
000722,6.51
000723,6.71
000725,5.36
000726,7.1
000727,2.5
000728,9.26
000729,8.58
000731,5.17
000732,3.86
000733,45.3
000735,10.08
000736,7.15
000737,4.27
000738,21.06
000739,23.45
000750,5.8
000751,3.69
000752,3.62
000753,3.03
000755,3.72
000756,9.9
000757,4.81
000758,5.15
000759,6.75
000761,3.38
000762,12.35
000766,4.72
000767,2.57
000768,31.09
000776,17.06
000777,12.66
000778,3.83
000779,10.17
000780,3.41
000782,3.54
000783,8.69
000785,8.32
000786,39
000788,6.76
000789,14.77
000790,5.09
000791,3.85
000793,2.92
000795,5.87
000796,13.79
000797,3.31
000798,10.5
000799,115.1
000800,12.33
000801,5.98
000802,7.22
000803,14.14
000806,1.75
000807,8.91
000809,2.16
000810,9.2
000811,8.17
000812,3.16
000813,6.46
000815,5.85
000816,3.4
000818,20.07
000819,7.39
000820,1.09
000821,7.03
000822,3.9
000823,12.88
000825,3.74
000826,7.56
000828,9.64
000829,7.15
000830,13.25
000831,14.3
000833,4.77
000835,1.69
000836,3.15
000837,7.18
000838,3
000839,2.67
000848,7.26
000850,4.2
000851,7.68
000852,4.83
000856,8.32
000858,267.19
000859,5.76
000860,62.6
000861,2.68
000862,4.2
000863,5.07
000868,4.4
000869,38.8
000875,4.02
000876,26.57
000877,16.24
000878,16.11
000880,10.15
000881,8.99
000882,2.01
000883,4
000885,12.11
000886,5.7
000887,12.44
000888,6.04
000889,5.97
000890,2.68
000892,3.18
000893,9.11
000895,48.08
000897,2.66
000898,3.16
000899,4.73
000900,3.98
000901,10.37
000902,13.85
000903,4.35
000905,7.35
000906,7.12
000908,5.49
000909,8.42
000910,17.42
000911,7.99
000912,4.24
000913,25.47
000915,26.48
000917,5.56
000918,4.31
000919,6.8
000920,8.15
000921,15.55
000922,7.87
000923,25.32
000925,7.13
000926,5.32
000927,4.35
000928,4.23
000929,9.13
000930,9.2
000931,7.81
000932,5.28
000933,7.96
000935,13.65
000936,7.74
000937,3.97
000938,23.07
000948,10.92
000949,3.54
000950,5.58
000951,34.99
000952,8.34
000953,4.92
000955,7.25
000957,8.34
000958,4.59
000959,4.07
000960,10.79
000961,9.91
000962,8.49
000963,29.33
000965,3.26
000966,3.89
000967,9.22
000968,8.04
000969,6.9
000970,9.84
000971,2.37
000972,2.5
000973,4.99
000975,9.18
000976,5.89
000977,28.97
000978,4.87
000980,1.48
000981,2.52
000982,1.16
000983,5.64
000985,14.6
000987,16.78
000988,24.78
000989,8.77
000990,14.27
000993,6.37
000996,10.16
000997,15.71
000998,18
000999,27.15
001696,8.47
001872,16.17
001896,3.96
001914,24.64
001965,7.44
001979,14.11
002001,32.99
002002,3.94
002003,7.49
002004,5.55
002005,1.37
002006,5.13
002007,46.07
002008,39.48
002009,9.64
002010,5.4
002011,3.92
002012,5.97
002013,10.67
002014,10.56
002015,6.06
002016,6.92
002017,10.98
002019,22.43
002020,11.33
002021,2.07
002022,18.18
002023,14.99
002024,9.05
002025,53.01
002026,10.8
002027,10.28
002028,22.82
002029,5.46
002030,33.72
002031,2.14
002032,72.17
002033,6.46
002034,16.77
002035,9.64
002036,12.05
002037,7.71
002038,11.51
002039,15.94
002040,6.85
002041,17.85
002042,7.14
002043,9.31
002044,13.04
002045,8.76
002046,8.81
002047,4.31
002048,16.47
002049,108.47
002050,23.67
002051,7.54
002052,1.21
002053,7.76
002054,8.79
002055,14.75
002056,13.54
002057,7.72
002058,17.56
002059,4.93
002060,3.18
002061,5.57
002062,4.32
002063,8.3
002064,9.4
002065,9.45
002066,9.46
002067,3.66
002068,6.42
002069,4.3
002071,1.33
002072,4.42
002073,4.42
002074,28.66
002075,12.02
002076,1.84
002077,7.01
002078,15.38
002079,11.55
002080,19.29
002081,10.41
002082,13.54
002083,5.03
002084,8.49
002085,7.38
002086,2.01
002087,4.08
002088,12.26
002089,2.22
002090,9.02
002091,6.64
002092,6.22
002093,8.28
002094,3.98
002095,18.09
002096,14.18
002097,8.68
002098,6.1
002099,8.98
002100,13.49
002101,7.64
002102,1.84
002103,5.2
002104,8.36
002105,8.73
002106,12.43
002107,8.81
002108,4.83
002109,3.52
002110,7.05
002111,16.49
002112,9.11
002113,1.63
002114,7.2
002115,7.3
002116,7.2
002117,10.26
002118,4.06
002119,11.97
002120,18.07
002121,3.6
002122,2.28
002123,18.91
002124,15.72
002125,6.95
002126,12.17
002127,16.8
002128,11.29
002129,24.18
002130,5.53
002131,3.4
002132,3.4
002133,3.25
002134,9.66
002135,7.93
002136,10.95
002137,7.22
002138,27.19
002139,8.69
002140,7.46
002141,2.79
002142,36.87
002144,13.04
002145,6.08
002146,7.28
002147,1.34
002148,4.93
002149,11.76
002150,6.99
002151,56.29
002152,11.98
002153,34.95
002154,3.61
002155,8.68
002156,29.51
002157,19.01
002158,14.16
002159,13.01
002160,4.13
002161,6.51
002162,3.51
002163,21.05
002164,5.69
002165,5.81
002166,8.8
002167,5.84
002168,6.41
002169,7.39
002170,4.2
002171,9.43
002172,3.37
002173,7.18
002174,17.05
002175,1.3
002176,2.87
002177,5.2
002178,3.63
002179,61.38
002180,31.19
002181,4.96
002182,12.13
002183,4.95
002184,13.77
002185,15.98
002186,11.35
002187,9.08
002188,3.04
002189,17.62
002190,29
002191,10.61
002192,29.4
002193,7.46
002194,15.47
002195,2.55
002196,8.15
002197,8.86
002198,4.98
002199,7.96
002200,5.34
002201,14.24
002202,12.41
002203,8.51
002204,3.7
002205,8.56
002206,4.22
002207,7.34
002208,9.7
002209,7.78
002210,2.22
002211,7.05
002212,22.14
002213,16.48
002214,25.12
002215,6.17
002216,27.49
002217,4.63
002218,4.43
002219,1.93
002221,11.22
002222,15.08
002223,28.59
002224,6.37
002225,5.27
002226,7.49
002227,16.8
002228,4.45
002229,7.09
002230,38.71
002231,6.1
002232,12.51
002233,13.65
002234,17.32
002235,5.96
002236,21.46
002237,14.02
002238,6.53
002239,4.87
002240,16.6
002241,38.35
002242,33.8
002243,12.53
002244,5.23
002245,10.01
002246,7.63
002247,1.78
002248,6.84
002249,4.37
002250,24.4
002251,10.36
002252,8.41
002253,15.57
002254,16.72
002255,4.3
002256,1.24
002258,23.02
002259,3.29
002261,7.21
002262,19.15
002263,2.67
002264,5.14
002265,8.24
002266,4.56
002267,6.79
002268,19.22
002269,1.94
002270,5.94
002271,35.1
002272,6.5
002273,13.29
002274,4.95
002275,14.56
002276,8.63
002277,4.02
002278,6.03
002279,5.51
002280,1.85
002281,32.13
002282,10.85
002283,6.63
002284,5.92
002285,5.12
002286,11.04
002287,28.3
002288,6.97
002289,9.66
002290,6.27
002291,18.5
002292,8.14
002293,12.73
002294,28.31
002295,7.55
002296,7.77
002297,7.98
002298,10.03
002299,27.39
002300,6.25
002301,15.05
002302,9.4
002303,4.64
002304,196.88
002305,2.17
002306,2.83
002307,5.35
002308,5.92
002309,5.37
002310,4.8
002311,60.22
002312,5.96
002313,14.47
002314,3.49
002315,18.4
002316,4.9
002317,12.96
002318,10.12
002319,6.78
002320,9.57
002321,4.49
002322,13.02
002323,3.37
002324,15.9
002325,3.02
002326,9.24
002327,8.05
002328,5.85
002329,4.76
002330,7.11
002331,12.87
002332,14.28
002333,5.38
002334,5.45
002335,22.75
002336,3.97
002337,3.5
002338,21.52
002339,6.78
002340,5.27
002341,4.22
002342,3.55
002343,7.32
002344,4.18
002345,4.79
002346,11.07
002347,4.63
002348,3.16
002349,5.07
002350,5.62
002351,16.26
002352,83.06
002353,36.76
002354,3.17
002355,6.5
002356,1.24
002357,6.23
002358,5.04
002360,6.5
002361,4.77
002362,26.19
002363,6.65
002364,9.89
002365,10.85
002366,4.34
002367,10.4
002368,28.48
002369,6.25
002370,4.58
002371,165.38
002372,20
002373,20.66
002374,2.57
002375,8.64
002376,9.34
002377,4.49
002378,5.59
002379,3.16
002380,15.2
002381,9.64
002382,20.63
002383,8.25
002384,28.66
002385,9.1
002386,5.93
002387,13.2
002388,6.66
002389,28.01
002390,7.16
002391,7.5
002392,4.99
002393,25.05
002394,10.71
002395,14.98
002396,24.46
002397,4.8
002398,8.86
002399,19.66
002400,6.13
002401,13.81
002402,17.82
002403,8.29
002404,7.45
002405,15.62
002406,7.15
002407,16.39
002408,9.1
002409,59.13
002410,66.35
002411,6.35
002412,7.03
002413,7.86
002414,38.12
002415,45.87
002416,8.4
002417,8.2
002418,1.95
002419,8.71
002420,4.26
002421,3.98
002422,21.31
002423,10.26
002424,9.01
002425,9.12
002426,2.04
002427,5.26
002428,14.43
002429,6.28
002430,26.14
002431,3.61
002432,9.68
002433,4.57
002434,9.53
002435,4.07
002436,11.36
002437,3.11
002438,10.75
002439,30.2
002440,10.06
002441,8.69
002442,4.75
002443,7.25
002444,27.79
002445,1.93
002446,7.22
002447,2.34
002448,5.91
002449,11.53
002451,7.97
002452,6.63
002453,5.77
002454,6.39
002455,5.38
002456,15.57
002457,8.15
002458,12.51
002459,32
002460,78.02
002461,10.09
002462,15.46
002463,20.17
002464,4.28
002465,11.98
002466,27.21
002467,6.58
002468,12.82
002469,6.05
002470,1.38
002471,2.68
002472,7.43
002473,5.79
002474,7.04
002475,52.14
002476,5.27
002478,4.81
002479,6.26
002480,4.86
002481,16.22
002482,3.51
002483,6.85
002484,11.51
002485,5.19
002486,3.32
002487,9.04
002488,9.18
002489,4.3
002490,3.55
002491,4.71
002492,6
002493,25.55
002494,4.58
002495,2.76
002496,2.85
002497,16.94
002498,4.13
002499,4.49
002500,8.26
002501,2.42
002502,2.95
002503,2.32
002504,2.68
002505,2.56
002506,4.16
002507,41.99
002508,41.57
002510,5.63
002511,21.7
002512,5.39
002513,4.68
002514,4.05
002515,5.97
002516,3.95
002517,4.63
002518,12.8
002519,4.51
002520,6.97
002521,5.89
002522,7.55
002523,2.64
002524,14.3
002526,2.63
002527,6.3
002528,4.21
002529,5.67
002530,8.23
002531,7.7
002532,8.57
002533,5.95
002534,10.63
002535,1.56
002536,6.09
002537,7.3
002538,6.43
002539,7.44
002540,5.23
002541,36.1
002542,3.45
002543,9.05
002544,16
002545,7.85
002546,4.32
002547,4.98
002548,8.77
002549,8.3
002550,4.61
002551,6.73
002552,14.36
002553,8.99
002554,2.57
002555,29.18
002556,8.64
002557,59.43
002558,17.8
002559,5.98
002560,8.64
002561,7.83
002562,5.82
002563,9.6
002564,3.54
002565,5.3
002566,7.04
002567,8.67
002568,78.86
002569,12.02
002570,5.9
002571,10.66
002572,28.8
002573,5.63
002574,4.9
002575,3.16
002576,12.13
002577,13.43
002578,3.79
002579,14.14
002580,6.11
002581,18.3
002582,13.31
002583,7.11
002584,6.49
002585,10.48
002586,2.09
002587,6.09
002588,5.37
002589,5.78
002590,8.33
002591,6.5
002592,4.19
002593,4.05
002594,171.86
002595,26.27
002596,6.07
002597,33.3
002598,6.9
002599,4.35
002600,14.28
002601,31.93
002602,8.21
002603,25.66
002605,28.28
002606,7.1
002607,37.67
002608,6.52
002609,10.87
002610,2.32
002611,5.04
002612,13.21
002613,4.28
002614,14.22
002615,5.49
002616,8.47
002617,7.86
002618,7.31
002619,2.2
002620,6.4
002621,6.54
002622,3.44
002623,37.88
002624,28.85
002625,20.19
002626,35.94
002627,5.47
002628,4.04
002629,2.29
002630,2.56
002631,7.22
002632,7.66
002633,8.4
002634,7.84
002635,19.17
002636,10.07
002637,13.19
002638,1.66
002639,7.06
002640,6.18
002641,7.28
002642,5.23
002643,19.95
002644,7.79
002645,9.43
002646,16.14
002647,25.9
002648,25.7
002649,10.48
002650,6.76
002651,10.2
002652,4.9
002653,20.59
002654,4.31
002655,8.37
002656,1.79
002657,13.09
002658,6.32
002659,6.9
002660,8.85
002661,20.79
002662,4.2
002663,2.25
002664,15.94
002665,2.5
002666,6
002667,7.48
002668,4.52
002669,18.27
002670,15.5
002671,4.56
002672,9.48
002673,9.89
002674,19.19
002675,25.9
002676,3.68
002677,17.36
002678,7.73
002679,11.26
002681,5.08
002682,4.54
002683,34.4
002684,3.59
002685,4.85
002686,6.48
002687,6.12
002688,6.09
002689,3.7
002690,47
002691,5.05
002692,2.91
002693,4.71
002694,2.99
002695,23.41
002696,6.18
002697,7.28
002698,12.12
002699,7.59
002700,4.19
002701,5.81
002702,9.66
002703,5.32
002705,41.33
002706,25.78
002707,6.41
002708,7.01
002709,75.98
002712,5.79
002713,7.86
002714,78.14
002715,19.12
002716,2.64
002717,4.08
002718,17.1
002719,7.77
002721,3.59
002722,12.78
002723,12.45
002724,8.95
002725,9.89
002726,13.49
002727,42.4
002728,13.26
002729,48.44
002730,12.11
002731,7.09
002732,24.44
002733,19.92
002734,13.61
002735,38.03
002736,14.15
002737,15.13
002738,21.53
002739,18.89
002740,5.62
002741,13.31
002742,6.93
002743,7.87
002745,15.05
002746,12.15
002747,24.1
002748,7.09
002749,12.4
002750,11.42
002751,21.13
002752,5.96
002753,8.82
002755,15.3
002756,29.93
002757,17.13
002758,11.85
002759,13.19
002760,19.49
002761,8.92
002762,5.68
002763,8.05
002765,6.61
002766,3
002767,13.46
002768,32.15
002769,7.7
002770,2.01
002771,12.41
002772,9.7
002773,44.49
002774,6.96
002775,5.37
002776,6.05
002777,24.83
002778,27.67
002779,14.47
002780,18.29
002781,18.13
002782,14.22
002783,12.6
002785,16.81
002786,7.67
002787,7.21
002788,9.15
002789,18.7
002790,6.41
002791,132.07
002792,20.88
002793,12
002795,15.17
002796,14.25
002797,10.79
002798,21.9
002799,17.59
002800,21.93
002801,35.29
002802,28.5
002803,33.41
002805,13.52
002806,12.3
002807,4.4
002808,8.11
002809,11.72
002810,39.95
002811,10.04
002812,105.7
002813,22.75
002815,16.82
002816,26.5
002817,15.66
002818,16.39
002819,38.09
002820,11.91
002821,263
002822,7.56
002823,11.79
002824,19.5
002825,16.5
002826,11.27
002827,12.55
002828,9.67
002829,40.1
002830,12.42
002831,28.62
002832,16.5
002833,41.62
002835,14.47
002836,10.91
002837,19.77
002838,24.28
002839,6.39
002840,12.23
002841,106.75
002842,11.29
002843,8.31
002845,29.69
002846,14.95
002847,124.49
002848,11.76
002849,14.25
002850,67.85
002851,36.6
002852,17.62
002853,23.62
002855,12.76
002856,16.14
002857,13.63
002858,17.85
002859,27.21
002860,13.74
002861,24
002862,23.84
002863,7.3
002864,27.13
002865,19.6
002866,16.44
002867,27.21
002868,13.96
002869,38.91
002870,23.57
002871,17.8
002872,5.49
002873,18.39
002875,10.09
002876,45.8
002877,7.99
002878,24.03
002879,15.76
002880,54.23
002881,21.98
002882,9.54
002883,15.15
002884,25.04
002885,15.69
002886,26.1
002887,12.44
002888,18.83
002889,26.45
002890,25.49
002891,54.28
002892,22.42
002893,9.53
002895,12.45
002896,32.5
002897,28.07
002898,12.19
002899,14.7
002900,10.17
002901,73.44
002902,15.5
002903,14.81
002905,10.52
002906,29.19
002907,16.07
002908,13.9
002909,11.42
002910,11.07
002911,17.17
002912,62.42
002913,62.3
002915,19.01
002916,112.29
002917,10.6
002918,28.79
002919,38.19
002920,73.48
002921,22.46
002922,16.29
002923,18.24
002925,65.26
002926,12.79
002927,13.71
002928,12.83
002929,27.48
