s,n
002930,22.35
002931,21.34
002932,64.39
002933,35.2
002935,23.6
002936,4.18
002937,14.18
002938,55.4
002939,13.67
002940,46.49
002941,13.23
002942,33.87
002943,20.38
002945,16.5
002946,18.73
002947,49.7
002948,6.7
002949,22.6
002950,22.08
002951,14.97
002952,18.1
002953,21.59
002955,26
002956,35.32
002957,23.1
002958,5.14
002959,109.04
002960,40.57
002961,29.42
002962,20.41
002963,21.44
002965,35.17
002966,8.06
002967,27.89
002968,49.9
002969,6.43
002970,58.06
002971,22.55
002972,21.03
002973,24.46
002975,113.18
002976,31.04
002977,131.24
002978,53.69
002979,47.7
002980,51.61
002981,32.74
002982,81.3
002983,34.67
002984,24.72
002985,156.19
002986,42.03
002987,53.85
002988,17.43
002989,42.5
002990,80.9
002991,104.15
002992,31.29
002993,77.46
002995,60.1
002996,18.43
002997,19.32
002998,10.48
002999,12.64
003000,19.22
003001,37.29
003002,17.25
003003,17.39
003004,51.68
003005,57.17
003006,21.64
003007,36.86
003008,40.55
003009,64.25
003010,39.52
003011,75.46
003012,15.69
003013,22.37
003015,18.29
003016,10.78
003017,56.9
003018,15.24
003019,36.68
003021,108.17
003816,2.82
300001,25.97
300002,6.15
300003,29.67
300004,6.54
300005,7.1
300006,8.22
300007,17.16
300008,7.03
300009,16.1
300010,12.34
300011,7.06
300012,25.07
300013,7.26
300014,62.24
300015,67.01
300016,11.68
300017,7.8
300018,7.37
300019,20.78
300020,9.24
300021,5.41
300022,5.34
300023,11.46
300024,13.74
300025,5.55
300026,5.15
300027,4.49
300029,5.82
300030,12.99
300031,20.26
300032,6.04
300033,143.74
300034,27.35
300035,11.67
300036,20.31
300037,85.72
300038,6.23
300039,5.26
300040,8.12
300041,15.08
300042,16.7
300043,3.81
300044,7.15
300045,11.6
300046,28.29
300047,8.64
300048,5.23
300049,9.71
300050,6.54
300051,6.12
300052,10.77
300053,10.85
300054,16.7
300055,6.83
300056,7.6
300057,6.1
300058,6.57
300059,28.36
300061,5.85
300062,14
300063,6.11
300064,4.09
300065,14.68
300066,5.42
300067,5.17
300068,14.88
300069,16.24
300070,8.66
300071,3
300072,6.44
300073,46.1
300074,4.89
300075,12.45
300076,7.08
300077,9.23
300078,9.88
300079,5.01
300080,5.28
300081,9.21
300082,9.15
300083,9.13
300084,4.94
300085,22.12
300086,6.53
300087,20.59
300088,10.16
300089,5.41
300091,4.45
300092,10.59
300093,10.87
300094,5.65
300095,11.98
300096,9.07
300097,12.59
300098,5.23
300099,7.68
300100,14.19
300101,15.84
300102,7.47
300103,12.62
300105,4.86
300106,12.74
300107,7.12
300108,4.4
300109,15.62
300110,5.18
300111,3.41
300112,10.13
300113,17.74
300114,15.06
300115,26.29
300116,2.83
300117,3.81
300118,18.15
300119,22
300120,11.47
300121,13.04
300122,139.31
300123,14.16
300124,85.47
300125,14.38
300126,9.36
300127,18.71
300128,4.2
300129,7.09
300130,13.04
300131,10.04
300132,21.4
300133,7.08
300134,12.13
300135,3.09
300136,45.81
300137,7.2
300138,17.9
300139,12.24
300140,8.81
300141,12.16
300142,45.66
300143,22.08
300144,18.67
300145,3.42
300146,25.86
300147,10
300148,4.05
300149,17.46
300150,5.21
300151,26.26
300152,3.38
300153,7.79
300154,6.66
300155,8.52
300157,4.43
300158,5.67
300159,3.92
300160,8.66
300161,19.93
300162,8.74
300163,4.22
300164,4.76
300165,5.96
300166,12.66
300167,6.24
300168,23.2
300169,6.62
300170,9.35
300171,17.94
300172,6.44
300173,7.23
300174,18.49
300175,5.82
300176,8.95
300177,11.16
300178,4.25
300179,7.53
300180,6.76
300181,6.73
300182,5.16
300183,19.89
300184,6.09
300185,3.99
300187,7.27
300188,23.23
300189,5.6
300190,8.67
300191,19.88
300192,17.31
300193,7.99
300194,6.4
300195,7.01
300196,15.02
300197,3.33
300198,5.3
300199,7.51
300200,12.13
300201,3.6
300202,10.82
300203,12.93
300204,10.34
300205,12.02
300206,17.61
300207,27.32
300208,10.9
300209,11.86
300210,4.93
300211,7.71
300212,29.5
300213,8.46
300214,9
300215,8.57
300217,3.88
300218,12.58
300219,11.73
300220,27.87
300221,8.59
300222,11.66
300223,95.66
300224,11.31
300225,15.47
300226,64.64
300227,12.14
300228,6.65
300229,10.3
300230,5.85
300231,9.91
300232,10.62
300233,23.65
300234,7.23
300235,14.59
300236,53.86
300237,3.26
300238,26.06
300239,6.1
300240,6.35
300241,8.16
300242,5.72
300243,14.92
300244,35.43
300245,10.6
300246,29.11
300247,3.15
300248,10.55
300249,7.2
300250,13.01
300251,13.58
300252,10.89
300253,17.46
300254,7.85
300255,6.56
300256,7.12
300257,14.65
300258,16
300259,5.38
300260,20.15
300261,6.89
300262,4.2
300263,8
300264,4.99
300265,11.87
300266,3.71
300267,4.81
300268,14.02
300269,5.15
300270,7.11
300271,26.58
300272,5.65
300273,6.32
300274,47
300275,11.33
300276,5.14
300277,11.2
300278,5.53
300279,6.39
300280,55.7
300281,7.35
300282,5.47
300283,6.5
300284,7.2
300285,39
300286,18.61
300287,4.74
300288,12.75
300289,6.98
300290,7.87
300291,5.77
300292,4.89
300293,20.23
300294,40.2
300295,13.86
300296,7.47
300297,5.79
300298,36.44
300299,8.46
300300,6.09
300301,5.42
300302,12.54
300303,6.37
300304,5.61
300305,9.98
300306,11.2
300307,7.15
300308,51.28
300309,3.36
300310,6.09
300311,7.01
300312,7.53
300313,19.48
300314,19.51
300315,6.4
300316,29.84
300317,6.3
300318,16.87
300319,10.51
300320,6.94
300321,21.82
300322,14.2
300323,14.65
300324,4.93
300325,3.39
300326,15.33
300327,39.4
300328,10.41
300329,7.92
300330,11.17
300331,24.58
300332,5.43
300333,11.09
300334,8.72
300335,6.22
300336,3.93
300337,6.04
300338,7.35
300339,10.7
300340,12.2
300341,9.06
300342,14.61
300343,3.77
300344,5.08
300345,4.8
300346,33.66
300347,130
300348,20.58
300349,14.45
300350,6.12
300351,10.14
300352,6.4
300353,10.54
300354,16.01
300355,3.7
300356,7.04
300357,63.1
300358,13.59
300359,6.74
300360,10.01
300363,34.88
300364,8.35
300365,11.02
300366,10.98
300367,3.68
300368,14.89
300369,16.79
300370,3.03
300371,15.09
300373,46.9
300374,12.78
300375,5.62
300376,8.86
300377,9.46
300378,28.9
300379,38.99
300380,22.11
300381,12.83
300382,8.63
300383,19.16
300384,17.63
300385,9.03
300386,21.81
300387,8.28
300388,9.59
300389,10.47
300390,17.24
300391,9.93
300392,9.97
300393,9.18
300394,57.24
300395,50
300396,26.12
300397,21.99
300398,18.98
300399,19.07
300400,13.24
300401,13.99
300402,19.91
300403,7.61
300404,12.81
300405,9.61
300406,21.34
300407,8.62
300408,34.2
300409,14.62
300410,8.9
300411,11.08
300412,11.83
300413,67.5
300414,13.57
300415,14.75
300416,23.87
300417,16.08
300418,22.83
300419,10.71
300420,6.7
300421,8.15
300422,12.16
300423,14.54
300424,21.3
300425,4.93
300426,7.66
300427,24.45
300428,16.66
300429,18.95
300430,12.33
300432,10.8
300433,32.79
300434,8.68
300435,13.74
300436,37.2
300437,11.28
300438,22.2
300439,21.32
300440,9.15
300441,8.8
300442,37.85
300443,33.38
300444,6.3
300445,16.7
300446,10.05
300447,16.31
300448,10.21
300449,13.2
300450,66.72
300451,14.62
300452,22.38
300453,16.02
300454,212
300455,13.38
300456,28.37
300457,28.34
300458,35.99
300459,4.12
300460,18.98
300461,17.5
300462,23.2
300463,46.9
300464,19.19
300465,13.4
300466,6.96
300467,16.48
300468,22.85
300469,14.67
300470,39.81
300471,12.02
300472,10.97
300473,23.68
300474,61.8
300475,12.09
300476,24.61
300477,6.21
300478,11.2
300479,15.92
300480,17.4
300481,23.31
300482,70.85
300483,35.38
300484,17.17
300485,17.61
300486,16.66
300487,45.94
300488,19
300489,35.7
300490,10.09
300491,19.25
300492,47.3
300493,8.87
300494,16.14
300495,7.24
300496,90.95
300497,14.8
300498,19.43
300499,11.01
300500,15.34
300501,23.21
300502,58.41
300503,18.58
300504,20.61
300505,17.15
300506,5.94
300507,12.83
300508,27.46
300509,7.87
300510,5.61
300511,14.79
300512,13.51
300513,13.25
300514,16.57
300515,12
300516,35.07
300517,18.59
300518,41.86
300519,20.66
300520,25.66
300521,22.8
300522,27.5
300523,36.51
300525,28.38
300526,59.6
300527,11.13
300528,7.11
300529,69.78
300530,34
300531,17.7
300532,10.81
300533,29.45
300534,6.97
300535,15.73
300536,13.92
300537,22.1
300538,25.12
300539,8.93
300540,21.05
300541,21.4
300542,17.64
300543,15.2
300545,30.59
300546,20.59
300547,11.68
300548,39.32
300549,30.4
300550,20.58
300551,28.61
300552,39.3
300553,37.74
300554,23.69
300555,11.84
300556,21.94
300557,32.19
300558,98.05
300559,15.85
300560,19.44
300561,19.36
300562,20.64
300563,31.54
300564,28.79
300565,16.66
300566,34.56
300567,50.91
300568,24.39
300569,16.76
300570,19.33
300571,40
300572,44.69
300573,119.37
300575,39.18
300576,56.15
300577,30.91
300578,44.91
300579,44.29
300580,22.85
300581,46.18
300582,22.27
300583,28.43
300584,24.83
300585,15.57
300586,11.95
300587,14.63
300588,11.43
300589,37.46
300590,30.54
300591,8.15
300592,20.5
300593,21.9
300594,27.43
300595,71.51
300596,43.6
300597,12.64
300598,121.96
300599,12.7
300600,23.29
300601,156.9
300602,21.9
300603,13.16
300604,25
300605,15.06
300606,23.79
300607,35.7
300608,16.29
300609,27.7
300610,18.41
300611,11.93
300612,25.05
300613,140.35
300615,15.71
300616,71.96
300617,46.34
300618,69.01
300619,26.84
300620,47.25
300621,11.05
300622,16.68
300623,54.55
300624,58.7
300625,17.93
300626,12.09
300627,23.37
300628,73.8
300629,24.99
300630,43.31
300631,19.51
300632,22.12
300633,24.37
300634,24.21
300635,25.34
300636,27.86
300637,9.62
300638,58.55
300639,37.03
300640,8.69
300641,6.07
300642,53.49
300643,14.4
300644,39.92
300645,15.96
300647,12.28
300648,30
300649,17.77
300650,22.74
300651,45.77
300652,22.52
300653,64.15
300654,10.56
300655,36.02
300656,35.64
300657,17.8
300658,27.01
300659,47.19
300660,19.78
300661,295.05
300662,52.98
300663,25.12
300664,9.19
300665,12.88
300666,53.99
300667,28.2
300668,17.68
300669,36.77
300670,9.74
300671,46.2
300672,51.47
300673,35.06
300674,37.2
300675,20.45
300676,131.5
300677,130.18
300678,25.49
300679,37.41
300680,28.61
300681,43.55
300682,15
300683,47.44
300684,26.72
300685,75.88
300686,22.9
300687,24.66
300688,24.27
300689,49.81
300690,58.3
300691,15.28
300692,14.82
300693,25.7
300694,12.67
300695,65.09
300696,52.89
300697,17.24
300698,18.97
300699,79.25
300700,21.26
300701,34.26
300702,100.64
300703,11.82
300705,23.95
300706,30.8
300707,19.3
300708,31.4
300709,60.93
300710,37.8
300711,22.13
300712,18.49
300713,28.92
300715,42.91
300716,10.89
300717,24.46
300718,21.69
300719,21.76
300720,30.2
300721,33.84
300722,70.25
300723,42.4
300724,121.5
300725,121.98
300726,51.76
300727,39.75
300729,48.51
300730,15.24
300731,24.37
300732,15.24
300733,23.21
300735,15.11
300736,11.4
300737,21.14
300738,41.47
300739,22.85
300740,15.94
300741,61.56
300742,32.03
300743,18.57
300745,23.16
300746,14.37
300747,79.13
300748,40.81
300749,11.17
300750,249.72
300751,501.23
300752,39.39
300753,28.11
300755,29.05
300756,25.22
300757,39.98
300758,26.12
300759,100.73
300760,350
300761,38.07
300762,44.21
300763,105.63
300765,22.09
300766,27.15
300767,70.5
300768,39.93
300769,161.88
300770,79.19
300771,33.38
300772,14.68
300773,33.55
300775,33.35
300776,125.81
300777,46.91
300778,30.9
300779,21.08
300780,20.22
300781,42.8
300782,511.93
300783,52.95
300785,101.42
300786,27.53
300787,44.26
300788,46.65
300789,62.29
300790,21.48
300791,91.4
300792,118.29
300793,20.6
300795,24.6
300796,23.7
300797,19.08
300798,15.31
300799,59.14
300800,32.16
300801,23.5
300802,35.65
300803,32.49
300805,23.6
300806,48.83
300807,56.21
300808,20.27
300809,24.81
300810,47.81
300811,75.9
300812,50.1
300813,60.85
300815,94.83
300816,100.56
300817,33.93
300818,38.77
300819,50.26
300820,54.9
300821,14.01
300822,55.2
300823,39.08
300824,30.67
300825,28.44
300826,37.2
300827,56.28
300828,35.41
300829,106.8
300830,15.18
300831,25.57
300832,151.36
300833,55.96
300835,63.31
300836,58.65
300837,59
300838,23.38
300839,30.71
300840,21.45
300841,488.16
300842,64.58
300843,35.86
300845,40.19
300846,26.37
300847,27.8
300848,59.88
300849,32.39
300850,132.9
300851,43.34
300852,104.05
300853,65.55
300855,44.7
300856,64.28
300857,36
300858,72.95
300859,25.1
300860,155.02
300861,46.55
300862,46.52
300863,135.49
300864,111.2
300865,46.34
300866,183.08
300867,39.07
300868,47.74
300869,146.9
300870,83.18
300871,48.95
300872,45.72
300873,49.08
300875,101.51
300876,46.25
300877,62.17
300878,63.4
300879,33.54
300880,42.93
300881,38.95
300882,32.95
300883,18.8
300884,58.41
300885,44.78
300886,64.57
300887,93.3
300888,150.45
300889,38
300890,59.3
300891,22.73
300892,83.5
300893,44.8
300895,63.51
300896,572.05
300897,51.69
300898,59.35
300899,58.62
300900,56.91
300901,27.91
300902,44.7
300903,56.15
300905,76.85
300906,51.55
300907,49.37
300908,108.5
300909,69.86
300910,87
300911,56
300915,117.27
300916,132.31
300999,70.97
000670,0
000760,0
000792,0
000995,0
002260,0
002359,0
002450,0
002710,0
002711,0
002720,0
003020,0
003022,0
003023,0
003025,0
003026,0
003027,0
300362,0
300646,0
300728,0
300912,0
300913,0
300917,0
300918,0
300919,0
688699,0
688688,0
688678,0
688668,0
688608,0
688590,0
688571,0
688510,0
688308,0
688136,0
605500,0
605376,0
605299,0
605186,0
605183,0
605151,0
603302,0
601206,0
600891,0
600701,0
600677,0
600614,0
600485,0
689009,67.06
688981,58.2
688788,240
688777,106.39
688600,20.56
688599,19.85
688598,121.12
688596,23
688595,79.2
688589,45.91
688588,31.2
688586,34.23
688585,15.19
688580,104.66
688579,18.15
688578,33.81
688577,52.9
688569,23.46
688568,55.91
688567,29.82
688566,30.28
688561,112.88
688559,25.8
688558,31.7
688557,56.91
688556,28.78
688555,45.88
688551,40.15
688550,101.59
688536,376.24
688529,45.38
688528,20.14
688526,44.41
688521,92.67
688520,54.15
688519,37.45
688518,17.88
688516,77.25
688513,53.96
688508,103.85
688505,21.59
688500,47.38
688488,28.72
688466,30.85
688418,33.93
688408,134.26
688399,187.11
688398,65.18
688396,70.11
688393,43.92
688390,164.31
688389,20.49
688388,59.39
688386,74.99
688379,29.23
688378,60.08
688377,23.74
688369,69.8
688368,204.13
688366,105.58
688365,33.43
688363,146.8
688360,38.15
688358,58.5
688357,68.69
688356,105.51
688339,235.98
688338,69.21
688336,26.9
688335,42.68
688333,130.1
688330,90.68
688321,44.73
688318,232.6
688313,27
688312,33.52
688311,92.03
688310,31.74
688309,38.65
688301,200.5
688300,53.69
688299,22.77
688298,143
688289,102.36
688288,41.2
688286,152.98
688278,39.95
688277,48.53
688268,66.87
688266,81.18
688258,63.35
688256,166.42
688233,45.94
688229,120.38
688228,56.74
688222,36.61
688221,23.06
688219,25.37
688218,23
688215,57.75
688208,74.8
688202,149.24
688200,319.19
688199,47.84
688198,85.01
688196,54.46
688189,49.26
688188,267.5
688186,36.78
688185,401.82
688181,62.91
688180,71.45
688179,65.43
688178,38.1
688177,37.34
688169,888
688168,75.04
688166,48.68
688165,14.74
688160,52.07
688159,36.2
688158,51.14
688157,94.47
688156,24.16
688155,75
688139,76.39
688138,25.76
688135,54.95
688133,114
688129,26.8
688128,18.86
688127,29.43
688126,35.71
688123,66.58
688122,58.98
688118,29.4
688116,41.09
688111,345
688108,15.9
688106,29.7
688101,19.34
688100,26.24
688099,69.83
688098,18.48
688096,23.15
688095,305.01
688093,28.11
688090,49.6
688089,49.91
688088,69.03
688086,49.18
688085,41.44
688081,36.95
688080,65.78
688078,34.89
688077,45.7
688069,79.86
688068,38.64
688066,41.43
688065,93.71
688060,112.86
688058,92.68
688057,36.13
688056,39.05
688055,10.13
688051,95
688050,175.95
688039,70.76
688037,98.26
688036,144.12
688033,17.11
688030,34.46
688029,184.5
688028,43.7
688027,265.8
688026,61.25
688025,48.17
688023,248.24
688022,34
688021,72.38
688020,92.46
688019,308.64
688018,153.02
688017,116.75
688016,235.01
688015,41.62
688013,36.94
688012,148.3
688011,53.27
688010,33.35
688009,6.15
688008,80.1
688007,22.66
688006,57.79
688005,33.31
688004,59.68
688003,32.38
688002,98
688001,42.02
605399,20.77
605388,19.72
605369,65.3
605366,14.31
605358,92.78
605338,43.6
605336,32.84
605333,17.74
605318,19.41
605288,129.58
605266,139.71
605258,42.08
605255,18.74
605222,23.96
605218,17.17
605199,28.03
605198,26.7
605188,11.91
605178,57.94
605177,48.2
605169,29.6
605168,209.2
605166,11.29
605158,12.63
605136,33.92
605128,30.33
605123,72.98
605118,18.35
605116,19.15
605111,208
605108,26.88
605100,50.15
605099,31.79
605088,20.89
605068,40.5
605066,15.06
605058,29.73
605050,12.54
605018,16.24
605009,189.39
605008,27.74
605007,27.04
605006,9.19
605003,35.13
605001,16.71
603999,6.16
603998,6.62
603997,8.59
603996,2.87
603995,28.65
603993,4.66
603992,16.9
603991,38.73
603990,45.38
603989,28.38
603988,13.81
603987,15.75
603986,216.5
603985,31
603983,59.12
603982,19.02
603980,6.98
603979,11.5
603978,19.94
603977,7.66
603976,83.79
603970,22.56
603969,4.29
603968,17.64
603967,14.53
603966,14.83
603963,8.78
603960,41.1
603959,12.09
603958,7.83
603956,17.49
603955,17.1
603950,24.38
603949,16.8
603948,21.58
603939,101.29
603938,23.97
603937,11.42
603936,14.99
603933,13.03
603931,50.05
603929,15.49
603928,13.12
603927,42.99
603926,13.14
603922,16.96
603920,31.13
603919,40.25
603918,11.76
603917,11.3
603916,25.42
603915,28.35
603912,17.25
603909,19.09
603908,27.57
603906,28.72
603903,12.29
603901,10.02
603900,9.39
603899,80.34
603898,17.62
603897,19.33
603896,48.05
603895,19.31
603893,77.77
603890,12.66
603889,5.2
603888,19.13
603887,20.54
603886,18.08
603885,11.97
603883,72.96
603882,94.9
603881,70.18
603880,12.39
603879,8.8
603878,8.26
603877,35.23
603876,14.54
603871,24.28
603869,10.33
603868,54.54
603867,26.63
603866,62.38
603863,11.6
603861,8.54
603860,26.24
603859,38.51
603858,25.13
603856,13.92
603855,16.64
603848,13.88
603843,4.3
603839,11.08
603838,8.45
603833,133.55
603829,11.36
603828,5.41
603826,41.91
603825,25.74
603823,15.08
603822,25.02
603819,12.33
603818,9.62
603817,6.18
603816,77.28
603815,12.9
603813,17.73
603811,21.65
603810,27.24
603809,21.38
603808,13.66
603806,70.14
603803,11.62
603801,37.71
603800,10.6
603799,53.64
603798,10.58
603797,8.63
603790,13.13
