s,n
603789,13.25
603788,15.45
603787,36
603786,78.31
603779,6.25
603778,4.77
603777,14.85
603776,19.37
603773,30.73
603768,15.12
603767,8.27
603766,3.94
603758,8.9
603757,19.61
603755,70.83
603739,24.57
603738,25.14
603737,144.84
603733,23.08
603730,31.48
603729,16.3
603728,15.98
603727,17.73
603726,13.3
603725,7.97
603722,32.2
603721,14.76
603719,60.15
603718,14.69
603717,7.93
603716,17.49
603713,133.5
603712,37.97
603711,23.37
603709,25.09
603708,25.1
603707,38.76
603706,17.7
603703,12.3
603701,10.18
603700,28.42
603699,15.34
603698,11.5
603697,21.1
603696,12.69
603693,11.86
603690,35.99
603689,11.9
603688,21.87
603687,10.55
603686,18.99
603685,12.54
603683,14.37
603682,9.29
603681,21.08
603680,12.23
603679,23.72
603678,52.99
603677,12.73
603676,10.55
603669,9.39
603668,9.02
603667,8.47
603666,86.3
603665,26.67
603663,17.07
603662,28.47
603661,59.74
603660,8.39
603659,101.38
603658,151.31
603657,19.57
603656,15.79
603655,41.11
603650,36.43
603648,9.47
603639,20.88
603638,56.14
603637,8.82
603636,9.96
603633,11.02
603630,16.68
603629,34.04
603628,10.4
603626,14.17
603619,11.36
603618,5.94
603617,12.57
603616,6.29
603615,12.57
603613,92.82
603612,16.81
603611,16.78
603610,26.88
603609,13.2
603608,7.4
603607,14.99
603606,21.85
603605,166.05
603603,6.26
603602,13.33
603601,14.6
603600,15.65
603599,22.36
603598,12.88
603596,37.47
603595,23.57
603590,40.82
603589,63.69
603588,15.3
603587,19.78
603586,16.35
603585,17.89
603583,65
603580,13.08
603579,35.63
603578,23.05
603577,10.31
603569,8.69
603568,21.28
603567,11.84
603566,24.34
603565,23.42
603559,18.66
603558,9.73
603557,10.29
603556,15.16
603555,2.49
603551,15.91
603538,33.2
603536,21.22
603535,50.2
603533,38.46
603530,22.96
603528,10.6
603527,9.8
603520,70.58
603519,16
603518,6.05
603517,75.3
603516,34.37
603515,32.45
603508,29.06
603507,22.39
603506,22.68
603505,27
603501,217.64
603500,13.1
603499,9.61
603496,19.22
603489,177.8
603488,11.38
603486,67.46
603477,12.92
603466,25.02
603458,15.38
603456,32.86
603444,401.8
603439,26.65
603429,41.04
603421,10.68
603416,86.79
603408,18.55
603399,5.85
603398,11.83
603396,32.11
603393,25.57
603392,180.81
603390,11.76
603389,3.96
603388,7.57
603387,32.62
603386,16.91
603385,12.59
603383,37.92
603380,22.29
603379,19.2
603378,51.01
603377,19.87
603369,50.79
603368,23.78
603367,15.03
603366,5.01
603365,14.38
603363,13.86
603360,20.2
603359,18.62
603358,17.76
603357,10.23
603356,12.91
603355,32.91
603353,42.95
603351,24.35
603348,29.68
603345,172.4
603339,10.97
603338,104.99
603337,30.3
603336,13.03
603335,5.08
603333,6.64
603332,37.07
603331,10.58
603330,34.08
603329,14.14
603328,8.29
603327,25.14
603326,11.73
603323,5.22
603322,20.44
603321,8.15
603320,12.96
603319,43.7
603318,7.41
603317,67.34
603316,9.2
603315,12.1
603313,33.65
603311,13.36
603309,13.6
603308,25.15
603306,23.35
603305,35.63
603303,12.42
603301,58.94
603300,6.34
603299,7.03
603298,20.71
603297,37.78
603290,214.31
603289,8.97
603288,181.95
603286,19.09
603283,42.5
603279,21.54
603278,8.56
603277,14.39
603269,12.87
603268,17.58
603267,104.23
603266,12.5
603260,38.06
603259,110.97
603258,33.94
603256,10.59
603239,17.65
603238,33.87
603236,188.38
603233,86.5
603232,31.5
603229,37.52
603228,32.4
603227,4.7
603226,10.25
603225,12.33
603223,21.31
603222,41.8
603221,14.28
603220,16.18
603218,27.32
603217,29.13
603214,29.35
603212,34.6
603208,102.98
603203,34.3
603200,27.36
603199,21.49
603198,31.56
603197,32.2
603196,6.5
603195,189.15
603192,25.69
603189,20.49
603188,5.62
603187,52.61
603186,38.69
603185,105.51
603183,9.07
603181,19.76
603180,57.42
603179,29.56
603178,10.37
603177,8.69
603169,4.52
603168,7.84
603167,9.55
603166,7.07
603165,13.14
603161,19.37
603160,165.08
603159,12.88
603158,20.23
603157,1.82
603156,27.77
603155,38.62
603139,18.49
603138,17.1
603136,27.72
603133,13.03
603131,27.15
603129,144.53
603128,7.93
603127,96.36
603126,5.7
603123,8.8
603121,13.85
603118,12.12
603117,3.82
603116,6.78
603115,17.55
603113,14.65
603112,13.2
603111,6.27
603110,19.6
603109,29.24
603108,12.38
603106,8.01
603105,9.38
603103,17.25
603101,5.23
603100,12.02
603099,8.55
603098,9.71
603096,53
603095,27.12
603093,21.51
603090,17.11
603089,13.5
603088,8.36
603087,110.98
603086,17.69
603085,10.61
603083,15.87
603081,12.11
603080,14.26
603079,25.21
603078,39.22
603077,1.45
603076,44.02
603069,19.37
603068,79.08
603067,7.07
603066,9.17
603063,16.13
603060,19.9
603059,26.47
603058,8.68
603056,13.76
603055,7.25
603053,14.88
603050,14.23
603045,13.69
603043,38.65
603042,16.45
603041,17.12
603040,33.22
603039,93.65
603038,10.58
603037,17.24
603036,9.29
603035,14.55
603033,20.89
603032,15
603031,25.54
603030,5.46
603029,15.3
603028,11.63
603027,38.07
603026,44.88
603025,8.69
603023,4.88
603022,14.81
603021,6.79
603020,10.38
603019,36.06
603018,11.75
603017,10.96
603016,24.7
603015,6.97
603013,16.58
603012,7.25
603011,6.08
603010,24.23
603009,7.02
603008,17.2
603007,6.75
603006,10.3
603005,70.41
603003,8.11
603002,6.28
603001,7.78
603000,17.19
601999,6.59
601998,5.27
601997,8.39
601996,2.96
601995,63.7
601992,3.11
601991,2.34
601990,13.15
601989,4.32
601988,3.28
601985,4.83
601975,2.62
601969,6.58
601968,7.87
601966,34.58
601965,15.81
601958,6.19
601952,12.52
601949,6.34
601939,7.14
601933,7.86
601929,2.1
601928,6.96
601919,9.78
601918,2.84
601916,4.19
601908,6.68
601901,9.2
601900,9.37
601899,9.13
601898,4.4
601890,5.87
601888,196.43
601886,6.2
601882,12.31
601881,13.15
601880,2.04
601878,16.28
601877,33.29
601872,5.98
601869,28.7
601866,3.04
601865,31.88
601860,4.45
601858,10.3
601857,4.29
601838,11.53
601828,9.25
601827,8.92
601818,4.31
601816,5.91
601811,10.28
601808,13.85
601801,5.26
601800,7.79
601799,195
601798,8.36
601789,4.28
601788,19.43
601778,6.9
601777,5.23
601766,5.63
601727,5.31
601718,3.22
601717,9.68
601702,8.26
601700,4.65
601699,6.52
601698,20
601696,26.32
601689,35.88
601688,19.43
601686,18.52
601678,5.4
601677,13.23
601669,4.13
601668,5.3
601666,5.81
601658,5
601636,11.54
601633,25.39
601628,41.71
601619,3.16
601618,2.75
601616,3.28
601615,17.11
601611,7.82
601609,11.86
601608,3.83
601607,20.29
601606,12.77
601601,38.79
601600,3.99
601599,3.05
601598,5
601595,12.47
601588,2.47
601579,10.27
601577,10.15
601568,10.69
601567,7.13
601566,12.18
601555,10.29
601519,10.46
601518,2.41
601515,6.25
601512,10.78
601500,6.67
601456,21
601399,4.05
601398,5.31
601390,5.65
601388,3.03
601377,8.95
601375,5.6
601369,7.04
601368,5.73
601366,6.73
601360,17.33
601339,4.19
601336,63.35
601333,2.38
601330,9.79
601328,4.7
601326,2.79
601319,7.05
601318,92.19
601311,9.08
601298,6.09
601288,3.27
601258,1.09
601238,13.29
601236,17.33
601233,19.66
601231,22.36
601229,8.14
601228,3.49
601226,4.15
601225,10.11
601222,7.33
601218,3.47
601216,5.29
601212,3.01
601211,18.89
601208,10.98
601200,11.98
601199,4.12
601198,13.26
601188,2.86
601187,12.86
601186,8.56
601179,4.51
601177,8.54
601169,5.02
601168,13.7
601166,21.12
601163,17.44
601162,6.38
601158,5.36
601155,35.89
601139,7.82
601138,13.84
601137,12.35
601128,7.6
601127,18.62
601126,7.58
601118,5.27
601117,6.29
601116,13.01
601113,3.39
601111,8.1
601108,13.47
601107,3.4
601106,3.06
601101,4.2
601100,99.02
601099,4.06
601098,10.74
601088,18.89
601086,4.76
601077,4.71
601069,14.15
601068,3.87
601066,44.03
601058,5.72
601038,11.3
601028,12.12
601021,51.4
601020,10.5
601019,6.18
601018,3.95
601016,2.81
601015,3.46
601012,69.24
601011,3.81
601010,3.17
601009,8.52
601008,4.12
601007,8.32
601006,6.85
601005,1.57
601003,5.06
601002,5.27
601001,5.87
601000,2.65
600999,23.84
600998,17.9
600997,5.57
600996,6.31
600995,8.14
600993,21.39
600992,6.87
600990,43.07
600989,12.94
600988,17.21
600987,5.67
600986,4.74
600985,11.21
600984,15.41
600983,6.98
600982,3.19
600981,3.28
600980,14.88
600979,3.43
600978,1.1
600977,13.32
600976,27.59
600975,8.55
600973,4.52
600971,5.5
600970,7.51
600969,6.67
600968,2.54
600967,10.13
600966,13.87
600965,6.02
600963,4.4
600962,8.08
600961,7.8
600960,4.03
600959,3.65
600958,11.77
600956,9.08
600939,3.9
600936,3.68
600933,16.1
600929,6.18
600928,5.85
600926,14.63
600919,6.25
600918,16.57
600917,7.18
600909,8.39
600908,6.06
600903,12.51
600901,5.9
600900,20.12
600898,6.17
600897,18.11
600896,4.28
600895,18.23
600894,8.66
600893,48
600892,3.19
600890,6.54
600889,7.12
600888,6.58
600887,39.79
600886,9.33
600885,49.98
600884,14.08
600883,8.53
600882,39.17
600881,3.25
600880,4
600879,6.8
600877,5.91
600876,15.5
600875,10.58
600874,6.84
600873,5.27
600872,68.35
600871,2.21
600870,2.75
600869,3.9
600868,3.17
600867,13.7
600866,4.8
600865,7.8
600864,7.1
600863,2.6
600862,25.5
600861,19.86
600860,3.97
600859,34.14
600858,7.36
600857,8.99
600856,1.41
600855,14.67
600854,4.08
600853,2.81
600851,7.63
600850,24.3
600848,21.77
600847,10.45
600846,8.47
600845,61.77
600844,4.3
600843,6.59
600841,9.47
600839,2.96
600838,7.56
600837,13.44
600836,5.1
600835,20.25
600834,9.72
600833,10.9
600831,7.36
600830,5.9
600829,7.25
600828,3.99
600827,13.43
600826,9.74
600825,5.16
600824,3.95
600823,5.64
600822,10.78
600821,4.69
600820,5.78
600819,4.93
600818,9.98
600817,15.99
600816,1.52
600815,2.51
600814,6.23
600812,10.69
600811,3.99
600810,10.1
600809,262.94
600808,2.77
600807,3.71
600805,4.53
600804,7.85
600803,14.4
600802,8.93
600801,24.35
600800,5.38
600798,3.66
600797,8.39
600796,5.22
600795,2.16
600794,3.41
600793,9.66
600792,3.55
600791,4.22
600790,3.31
600789,9.12
600787,4.77
600785,13.92
600784,5.5
600783,16.64
600782,4.63
600781,3.63
600780,3.4
600779,71.1
600778,4.55
600777,1.72
600776,13.21
600775,7.51
600774,13.11
600773,6.17
600771,14.41
600770,5.87
600769,5.41
600768,9.94
600767,3.06
600766,6.93
600765,18.33
600764,34.5
600763,233.6
600761,16.11
600760,62.7
600759,2.08
600758,3.26
600757,5.69
600756,16.23
600755,7.14
600754,51.46
600753,17
600751,3.42
600750,11.37
600749,9.64
600748,5.35
600746,7.98
600745,110.62
600744,2.83
600743,2.27
600742,11.02
600741,30.43
600740,6.01
600739,22.94
600738,7.44
600737,8.99
600736,5.01
600735,5.78
600734,1.59
600733,9.18
600732,16.16
600731,12.47
600730,5.02
600729,29.9
600728,9.06
600727,7.59
600726,2.39
600725,1.87
600724,3.9
600723,10.16
600722,4.21
600721,4.22
600720,15.25
600719,3.96
600718,11.33
600717,4.83
600716,4.13
600715,2.67
600714,5.81
600713,4.65
600712,5.15
600711,6.21
600710,5.69
600708,2.74
600707,7.74
600706,7.86
600705,4.62
600704,4.58
600703,29.01
600702,61.32
600699,25.08
600698,2.27
600697,14.45
600696,8.92
600695,7.49
600694,22.43
600693,4.53
600692,6.75
600691,2.32
600690,27.22
600689,7.72
600688,3.6
600687,0.81
600686,7.95
600685,25.67
600684,3.34
600683,4.41
600682,10.98
600681,5.24
600679,14.38
600678,6.76
600676,5.08
600675,3.77
600674,10.36
600673,5.56
600671,8.74
600668,14.97
600667,11.11
600666,1.38
600665,3.52
600664,3.33
600663,11.55
600662,8.92
600661,15.01
600660,39.07
600658,5.97
600657,4.46
600655,9.09
600654,1.82
600653,1.91
600652,2.23
600651,3.57
600650,9.15
600649,5.62
600648,14.54
600647,13.8
600645,22.1
600644,5.37
600643,8.51
600642,5.52
600641,18.18
600640,15.28
600639,12.8
600638,6.53
600637,9.64
600636,13.5
600635,4.32
600634,0.82
600633,9.19
600630,6.35
600629,8.21
600628,8.91
600626,4.24
600624,8.81
600623,6.41
600622,3.82
600621,19.64
600620,7.17
600619,7.42
600618,7.81
600617,4.5
600616,6.59
600615,8.13
600613,5.29
600612,48.4
600611,3.68
600610,4.73
600609,5.95
600608,4.23
600606,6.48
600605,12.5
600604,7.37
600603,5
600602,6.33
600601,4.48
600600,96.23
600599,5.45
600598,17.45
600597,15.56
600596,13.67
600595,2.6
600594,5.89
600593,27.59
600592,10.83
600590,5.81
600589,3.79
600588,44.11
600587,15.46
600586,4.94
600585,55.87
600584,44.44
600583,4.66
600582,3.26
600581,3.76
600580,14.3
600579,5.84
600578,3.02
600577,3.41
600576,3.8
600575,2.24
600573,9.7
600572,5.27
600571,8.83
600570,94.3
600569,2.27
600568,1.6
600567,3.25
600566,22.14
600565,2.96
600563,88.1
600562,16.95
600561,5.03
600560,9.88
600559,19.47
600558,3.18
600557,12.3
600556,14.03
600555,1.74
600552,6.8
600551,8.15
600550,4.81
600549,15.19
600548,9.06
600547,24.36
600546,7.68
600545,4.33
600543,9.64
600540,5.18
600539,7.11
600538,5.88
600537,3.86
600536,78.62
600535,16.73
600533,3.39
600532,13.16
600531,5.73
600530,2.94
600529,48.51
600528,9.45
600527,2.83
600526,5.01
600525,6.8
600523,17.45
600522,10.82
600521,34.78
600520,8.03
600519,1793.11
600518,3
600517,6.32
600516,6.65
600515,7.02
600513,10.5
600512,3.07
600511,50.1
600510,7.81
600509,3.93
600508,9.5
600507,7.15
600506,10.29
600505,7.18
600503,3.98
600502,4.03
600501,10.28
600500,5.43
600499,5.53
600498,24.98
600497,4.76
600496,5.45
600495,4.14
600493,5.5
600491,6
600490,4.2
600489,9.59
600488,5.14
600487,14.86
600486,121.5
600483,7.91
600482,17.48
600481,3.89
600480,9.21
600479,9.16
600478,4.49
600477,4.17
600476,12.08
600475,12.66
600470,4.17
600469,5.26
600468,4.75
600467,2.92
600466,5.09
600463,6.87
600462,2.29
600461,6.87
600460,20.41
600459,25.3
600458,7.82
600456,41.02
600455,23.3
600452,18.05
600449,14.88
600448,3.97
600446,18.26
600444,10.97
600439,2.96
600438,29.4
600436,229.85
600435,8.86
600433,4.53
600429,5.18
600428,4.52
600426,34.9
600425,4.04
600423,2.7
600422,9.61
600421,10.4
600420,10.43
600419,14.93
600418,10.53
600416,17.52
600415,5.52
600410,10.08
600409,9.08
600408,2.15
600406,22.54
600405,5.78
600403,3.99
600400,3.26
600399,11.61
600398,6.71
600397,3.52
600396,2.48
600395,7.26
600393,2.98
600392,9.36
600391,24.85
600390,7.39
600389,21.96
600388,10.24
600387,6.75
600386,3.84
600385,6.1
600383,14.59
600382,5.54
600381,5.53
600380,14.88
600379,5.7
600378,20.5
600377,9.6
600376,6.33
600375,7.79
600373,11.8
600372,17.88
600371,13.87
600370,3.29
600369,5.46
600368,3.7
600367,7.55
600366,6.73
600365,2.34
600363,25.65
600362,21.18
600361,4.45
600360,9.2
600359,8.18
600358,3.16
600356,8.75
600355,3.09
600354,4
600353,5.93
600352,14.57
600351,5.46
600350,6.93
600348,5.43
600346,25.69
600345,19.52
600343,9.41
600340,14.64
600339,3.09
600338,10.16
600337,4.97
600336,8.85
600335,6.42
600333,5.65
600332,31.3
600331,2.86
600330,9.9
600329,16.88
600328,6.85
600327,4.22
600326,7.79
600325,6.47
600323,24.16
600322,2.57
600321,2.21
600320,3.09
600319,4.62
600318,10.9
600317,2.74
600316,38.37
600315,39.15
600313,4.35
600312,6.81
600311,1.74
600310,4.04
600309,84.36
600308,5.37
600307,1.69
600306,4.88
600305,22.4
600303,4.78
600302,4.52
600301,6.39
600300,4.04
600299,12.66
600298,50.52
600297,3.39
600295,10.97
600293,2.61
600292,5.57
600291,5.95
600290,2.07
600289,4.05
600288,11.22
600287,6.1
600285,9.39
600284,6.38
600283,10.67
600282,3.27
600281,4.01
600280,2.55
600279,3.87
600278,9.78
600277,3.29
600276,91.32
600275,2.68
600273,10.27
600272,7.89
600271,14.06
600269,3.53
600268,7.33
600267,16.78
600266,5.65
600265,16.48
600262,18.41
600261,4.38
600260,11.91
600259,32.74
600258,24.9
600257,5
600256,3.04
600255,1.87
600252,3.22
600251,7.21
600250,5.99
600249,4.75
600248,4.18
600247,1.54
600246,7.92
600243,2.7
600242,2.87
600241,3.54
600239,2.88
600238,5.27
600237,5.05
600236,4.58
600235,5.39
600234,9.28
600233,13.49
600232,6
600231,2.37
600230,9.81
600229,7.1
600228,11.03
600227,2.94
600226,2.08
600225,1.66
600223,10.93
600222,5.56
600221,1.61
600220,2.91
600219,2.77
600218,10.29
600217,5.53
600216,14.49
600215,5.64
600213,9.47
600212,3.16
600211,69.42
600210,4.57
600209,5.12
600208,3.25
600207,5.79
600206,14.67
600203,10.55
600202,4.41
600201,24.25
600200,5.66
600199,10.12
600198,11.4
600197,23.32
600196,55.29
600195,13.94
600193,5.01
600192,5.13
600191,6.82
600190,3.06
600189,7.97
600188,11.14
600187,2.53
600186,2.84
600185,8.22
600184,11.81
600183,29.43
600182,16.65
600180,6.09
600179,5.42
600178,8.55
600177,7.35
600176,16.68
600173,5.07
600172,3.63
600171,15.85
600170,3.09
600169,2.13
600168,7.27
600167,13.26
600166,3.36
600165,7.97
600163,3.5
600162,2.06
600161,42.42
600160,7.53
600159,2.65
600158,13.63
600157,1.43
600156,4.58
600155,14.94
600153,9.29
600152,7
600151,7.58
600150,19.04
600149,4.91
600148,15.45
600146,1.48
600145,1.57
600143,17.87
600141,11.97
600139,3.45
600138,11.45
600137,15.82
600136,8.16
600135,6.89
600133,6.15
600132,116.51
600131,17.61
600130,4.28
600129,14.7
600128,7.23
600127,10.74
600126,5.91
600125,5.38
600123,5.57
600122,1.17
600121,4.25
600120,6.8
600119,8.16
600118,33.84
600117,4.29
600116,8.67
600115,5.06
600114,8.62
600113,6.93
600112,1.38
600111,13.33
600110,7.38
600109,17.73
600108,3.33
600107,8.56
600106,2.75
600105,4.11
600104,25.24
600103,2.1
600101,5.82
600100,6.62
600099,6.82
600098,6.04
600097,10.2
600096,5.9
600095,14.35
600094,4.75
600093,8.85
600091,2.23
600090,1.83
600089,8.44
600088,11.31
600086,0.92
600085,25.28
600084,2.25
600083,6.47
600082,3.34
600081,14.11
600080,6.12
600079,33.81
600078,4.45
600077,3.79
600076,3.92
600075,6.75
600073,10.1
600072,12.24
600071,10.18
600070,10.59
600068,6.79
600067,3.96
600066,17.82
600064,10.5
600063,3.91
600062,12.7
600061,15.22
600060,11.67
600059,11
600058,7.47
600057,6.55
600056,15.36
600055,11.35
600054,8.82
600053,23.88
600052,3.27
600051,9.5
600050,4.83
600048,16.96
600039,4.82
600038,54.2
600037,10.78
600036,45.78
600035,2.99
600033,2.74
600031,32.05
600030,30.3
600029,6.42
600028,4.18
600027,3.52
600026,7.01
600025,4.55
600023,3.65
600022,1.45
600021,7.46
600020,3.55
600019,6.07
600018,4.64
600017,2.92
600016,5.36
600015,6.55
600012,6.4
600011,4.95
600010,1.19
600009,81.06
600008,3.04
600007,12.92
600006,6.35
600004,14.99
688699,0
